record_id,content_original,focus_model,category,parameter,sentiment,confidence,is_wow_factor,review_flag,is_substantial,content_english,translation_status,translation_source,like_count,reply_count,engagement_raw,engagement_score,sentiment_weight,wow_factor_score,wow_score_tier
e66f88c1-64fc-4a41-b069-9d16c5ec5783,"i have this exact variant (and color!) and I must say, no regrets and I'm growing to love it even more the more we use i",Honda BRV,Value Perception; Powertrain / Performance; Powertrain / Performance; Comfort & Space; Comfort & Space; Styling / Design; Other; Value Perception; Brand Perception; Other,Resale Value; Engine Power; Energy Consumption; Cabin Space; Ride Quality; Exterior Design; Ownership Experience; Value for Money; Brand Trust; General Impression,Positive,0.91,True,OK,True,"i have this exact variant (and color!) and I must say, no regrets and I'm growing to love it even more the more we use it. I bought itnas a family car and I was willing to pay for the extra over the S variant because I don't really do much customization and prefer to use just the stock with some accessories so the upgrade in details made sense for me. The power and fuel efficiency is amazing. We've driven it in those steep bumpy side roads in tagaytay with full capacity (7 medium to heavy adults) and it was no problem. The size is perfect for both experienced and new drivers. Unpopular but I also love that it still has the traditional hand break over the electronic one. I was ok with not having honda sensing since my brother wasn't keen on using it and I'm a newbie driver so I prefer to get familiar with a more simple set-up. Lastly, it's a honda- reliable and has a high resale value in case you decide to let go of it in the future. The look of the car is also very neat and classy, it won't look dated even after many years. Ofcourse taste is subjective, but this one just ticks all the boxes. I'm no car enthusiast, this is the first car I've purchased and no buyer remorse at all. A very happy amd satisfied owner here!",ok,auto,179,13.0,4.188525606468253,31.88,0.91,61.44,MEDIUM
d5ce64af-9996-4660-9add-5b7edd1a67b4,"I love the back side of the BRV, it looks so clean and simple",Honda BRV,Styling / Design,Exterior Design,Positive,0.95,False,OK,True,"I love the back side of the BRV, it looks so clean and simple",ok,auto,21,0.0,3.091042453358316,23.53,0.95,59.27,MEDIUM
330cc69f-8444-4c07-9921-17564007c5dd,Bought the S then had the leather seats and rear parking sensors installed elsewhere. Didn't cost me 150k definitely.,Honda BRV,Value Perception; Comfort & Space; Safety & ADAS,Price; Seat Comfort; Parking Sensor,Positive,0.833,False,OK,True,Bought the S then had the leather seats and rear parking sensors installed elsewhere. Didn't cost me 150k definitely.,ok,auto,34,6.0,4.160224056978279,31.66,0.833,57.48,MEDIUM
535672c5-eb55-4e45-8675-f4ca6b013cc2,"While some are complaining about the back, the car looks better than the previous model.",Honda BRV,Styling / Design,Exterior Design,Positive,0.9,False,OK,True,"While some are complaining about the back, the car looks better than the previous model.",ok,auto,13,0.0,2.6390573296152584,20.09,0.9,55.05,MEDIUM
9cbce7ca-cd87-41bd-bb5e-b2603e89ee5d,"Went to pick brv V after watching this and happy owning this for more than 6months now. Matipid, sobrang gaan, napaka da",Honda BRV,Value Perception; Powertrain / Performance; Powertrain / Performance; Comfort & Space; Brand Perception,Competitor Comparison; Energy Consumption; Driving Ease; Ride Quality; Brand Trust,Positive,0.88,False,OK,True,"Went to pick brv V after watching this and happy owning this for more than 6months now. Matipid, sobrang gaan, napaka dali i maniobra and comfortable. My wife even prefers to drive this versus our sedan. 😅😅 thanks for this review autodeal. I trusted your reviews and now enjoys driving both cars.",ok,auto,31,4.0,2.8557610233751882,21.73,0.88,54.86,MEDIUM
bef9c8fb-cab2-4e29-959c-919bf783e06c,Gusto ko talaga yung back ng brv. A small mpv for 7. I prefer this because of the size. Not too big just right for me lo,Honda BRV,Styling / Design; Comfort & Space,Exterior Design; Cabin Space,Positive,0.9,False,OK,True,Gusto ko talaga yung back ng brv. A small mpv for 7. I prefer this because of the size. Not too big just right for me lol.,ok,auto,7,0.0,1.5040773967762742,11.45,0.9,50.72,MEDIUM
4ccb7d03-882f-4c1d-9a1e-3d0b8be30a27,"""Perfectly in the middle"". 😊👍🏽 Mismo!
Not over garnished. The back is just perfect. Just like the way I love the hatch p",Honda BRV,Styling / Design; Styling / Design; Other,Exterior Design; Rear Design; General Impression,Positive,0.9,False,OK,True,"""Perfectly in the middle"". 😊👍🏽 Mismo!
Not over garnished. The back is just perfect. Just like the way I love the hatch part of my Jazz GE. 😊",ok,auto,9,0.0,1.3862943611198906,10.55,0.9,50.28,MEDIUM
ee9d4ef0-5aee-4f08-877c-d8bda009629c,"As an Asian kid,we have a Honda BRV too! It’s nice to ride and can fit me,my cousins,and my grandmas and grandpas! It’s ",Honda BRV,Comfort & Space; Comfort & Space; Other,Cabin Space; Ride Quality; General Impression,Positive,0.883,False,OK,True,"As an Asian kid,we have a Honda BRV too! It’s nice to ride and can fit me,my cousins,and my grandmas and grandpas! It’s a nice car,trust me!",ok,auto,7,0.0,1.2039728043259361,9.16,0.883,48.73,MEDIUM
399b53ab-41f0-42dc-897e-c04aa2956109,"Loving our V variant, this review helped us make that ""sensible choice""",Honda BRV,Value Perception; Other,Value for Money; General Impression,Positive,0.925,False,OK,True,"Loving our V variant, this review helped us make that ""sensible choice""",ok,auto,1,0.0,0.4054651081081644,3.09,0.925,47.8,MEDIUM
ed6f8db8-0979-44c4-aa55-d17ec90d56b0,"I just owned a Honda BRV. Though i got the S Variant, im more than happy with it. Im currently doing 13km per liter. Bet",Honda BRV,Value Perception; Powertrain / Performance; New Tech,Value for Money; Energy Consumption; Remote Start,Positive,0.917,False,OK,True,"I just owned a Honda BRV. Though i got the S Variant, im more than happy with it. Im currently doing 13km per liter. Better than my previous car 🤣 a Nissan Sentra i love the remote start feature",ok,auto,2,0.0,0.5108256237659907,3.89,0.917,47.8,MEDIUM
d7f26264-31b3-4e5b-9f48-771bb72e992b,I wish we had brv in the west. Looks better than the current CRV in my opinion,Honda BRV,Styling / Design,Exterior Design,Positive,0.9,False,OK,True,I wish we had brv in the west. Looks better than the current CRV in my opinion,ok,auto,1,0.0,0.6931471805599453,5.28,0.9,47.64,MEDIUM
6cdbc031-175b-4ff1-ab81-07ab066b76be,"How i wish, the outgoing 1.6L iDTEC diesel engine of CR-V should be an option for the BR-V. Even if it's spec out as a 2",Honda BRV,Powertrain / Performance; Value Perception,Engine Power; Price,Positive,0.875,False,OK,True,"How i wish, the outgoing 1.6L iDTEC diesel engine of CR-V should be an option for the BR-V. Even if it's spec out as a 2WD variant and with a price tag of 1.5million.. That is a VERY SENSIBLE OPTION, Sir Caco💪😎",ok,auto,3,0.0,0.9162907318741551,6.97,0.875,47.23,MEDIUM
31756093-898d-43f7-b9f3-36df17a53917,The back has similarities to the Volkswagen Tiguan which is simple and elegant,Honda BRV,Styling / Design,Exterior Design,Positive,0.8,False,OK,True,The back has similarities to the Volkswagen Tiguan which is simple and elegant,ok,auto,5,0.0,1.791759469228055,13.64,0.8,46.82,MEDIUM
51716c79-e078-4367-9d07-7e6e700632ab,It's a great deal for the class over all the other MPVs and SUVs reviewed,Honda BRV,Value Perception,Competitor Comparison,Positive,0.9,False,OK,True,It's a great deal for the class over all the other MPVs and SUVs reviewed,ok,auto,0,0.0,0.0,0.0,0.9,45.0,MEDIUM
ef3d6ab8-a744-4367-9926-ce22e52e8a83,Caco is putting in some muscles now. 💪💪💪🔥,Honda BRV,Styling / Design,Exterior Design,Positive,0.9,True,OK,True,Caco is putting in some muscles now. 💪💪💪🔥,ok,auto,0,0.0,0.0,0.0,0.9,45.0,MEDIUM
4c8c10de-1fec-4412-9cbf-b189c0661e2d,"@tutuy-mm2be  i think fuel efficiency will largely depend on your driving as well but just to give perspective, my broth",Honda BRV,Powertrain / Performance; Comfort & Space,Energy Consumption; Cabin Space,Positive,0.85,False,OK,True,"@tutuy-mm2be  i think fuel efficiency will largely depend on your driving as well but just to give perspective, my brother says our gas consumption for our brv is similar as the previous sedan we owned (2018 hyundai accent) so it's like having a larger and higher clearance car but gas spending like a sedan.",ok,auto,0,0.0,0.0,0.0,0.85,42.5,MEDIUM
941ed4df-fbb7-45a0-bf20-7dee0aeb80bc,"You are right Caco. I also like the simplicity of the back, the front, the side, the overall body shape is  simple and c",Honda BRV,Styling / Design; Comfort & Space; Other,Exterior Design; Visibility; General Impression,Positive,0.85,False,OK,True,"You are right Caco. I also like the simplicity of the back, the front, the side, the overall body shape is  simple and classic.  I like the big window glasses  for better visibility. It resembles my 2014 Subaru Forester.",ok,auto,0,0.0,0.0,0.0,0.85,42.5,MEDIUM
d124faac-f2b8-4f8a-a5e2-6d9cdc8273bc,Caco gawa naman kayo compilation ng most comfortable and quietest vehicles :D heheh :trophy-yellow-smiling::trophy-yello,Honda BRV,Comfort & Space; Comfort & Space,NVH; Ride Quality,Positive,0.7,False,OK,True,You made a compilation of the most comfortable and quietest vehicles :D heheh :trophy-yellow-smiling::trophy-yellow-smiling::face-red-heart-shape:,ok,auto,2,0.0,0.6931471805599453,5.28,0.7,37.64,LOW
96c39e8a-5015-41bf-af89-3af4669fb1ad,The car looks absolutely nice. I just really hate how the rear air vents look. They look like the same as our old early ,Honda BRV,Styling / Design; Styling / Design,Exterior Design; Interior Design,Neutral,0.925,False,MIXED_SENTIMENT,True,The car looks absolutely nice. I just really hate how the rear air vents look. They look like the same as our old early 2000s toyota Revo.,ok,auto,8,0.0,1.6094379124341003,12.25,0.2775,20.0,LOW
93b40179-2460-492d-a173-9d47413f007d,plan on getting this as my daily to work where its mostly (about 90%) highway driving. Will I reach 18 or more km/L with,Honda BRV,Powertrain / Performance,Energy Consumption,Neutral,0.9,False,OK,True,plan on getting this as my daily to work where its mostly (about 90%) highway driving. Will I reach 18 or more km/L with that?,ok,auto,2,0.0,1.0986122886681098,8.36,0.27,17.68,LOW
7a02b50b-0e77-4924-ad55-78b3adb1257a,I'm waiting for the HRV-S review to see if it really holds up to its fuel efficiency claims,Honda BRV,Powertrain / Performance,Energy Consumption,Neutral,0.9,False,OK,True,I'm waiting for the HRV-S review to see if it really holds up to its fuel efficiency claims,ok,auto,1,0.0,0.6931471805599453,5.28,0.27,16.14,LOW
a812c1a3-0876-4a3d-9058-7c75f10cd8a0,Ask ko lang na experience nyo po ba nag alarm yung sa speed? How to off it po?,Honda BRV,Safety & ADAS,Speed Alarm,Neutral,0.9,False,OK,True,I'm just asking if it's your experience that the speed alarm went off? How to turn it off?,ok,auto,1,0.0,0.6931471805599453,5.28,0.27,16.14,LOW
9fa005dc-634e-4385-9fbd-e6738490772d,Matipid ba sa gas?,Honda BRV,Powertrain / Performance,Energy Consumption,Neutral,0.9,False,OK,True,Is it economical on gas?,ok,auto,1,0.0,0.6931471805599453,5.28,0.27,16.14,LOW
9f25ae4a-dcb2-410e-9664-35d9f6f2d6f8,"@rinnegan04  no major issues and we still love it as much as when we got it. Maybe if I were to nitpick, the aircon on t",Honda BRV,Other; Comfort & Space,Ownership Experience; Air Conditioning,Neutral,0.85,False,MIXED_SENTIMENT,True,"@rinnegan04  no major issues and we still love it as much as when we got it. Maybe if I were to nitpick, the aircon on the second row takes a bit longer to cool on very hot days..",ok,auto,1,0.0,0.4054651081081644,3.09,0.255,14.29,LOW
728f2f36-51c9-4a5b-a99b-a1e99428e145,"@colorfulbase  no po, nagaalarm lang if example nakalimutan magseatbelt and umabot na sa 20 yung speed... other than tha",Honda BRV,Safety & ADAS,Parking Sensor,Neutral,0.9,False,OK,True,"@colorfulbase  no, it only gets an alarm if for example you forget to fasten your seatbelt and the speed reaches 20... other than that, nothing",ok,auto,0,0.0,0.0,0.0,0.27,13.5,LOW
fd4ac178-f6cc-4eba-97ff-2dc8fbdc3a8d,sir hindi void warranty pag nagpakabit ng parking sensor? and saan po kayo nagpakabit?,Honda BRV,Safety & ADAS; Value Perception; Other,Parking Sensor; Warranty; Accessories,Neutral,0.867,False,OK,True,"Sir, does the warranty not void when a parking sensor is installed? and where did you hook up?",ok,auto,0,0.0,0.0,0.0,0.2601,13.0,LOW
7ac12c03-92a0-4750-90d6-ce2437b4c28a,@hops8377  San po kayo nag painstall ng leather seats and how much po at any feedback po sa seats?,Honda BRV,Other; Comfort & Space,Accessories; Seat Comfort,Neutral,0.85,False,OK,True,@hops8377  Where did you install the leather seats and how much and any feedback on the seats?,ok,auto,0,0.0,0.0,0.0,0.255,12.75,LOW
6182e3b1-9f0e-4980-a16e-152401553ccf,Sir di ba kayo nasayangan sa VX variant na onte nalang dagdag? Or you think negligible naman yung Honda Sensing?,Honda BRV,Value Perception; Safety & ADAS,Price; ADAS Features,Neutral,0.75,False,OK,True,"Sir, didn't you miss the VX variant that only added a little? Or do you think Honda Sensing is negligible?",ok,auto,0,0.0,0.0,0.0,0.225,11.25,LOW
05ccc103-b555-4525-9756-a85f798c208e,I’d have to go with jack regarding the rear end. It just feels like there is something missing back there. Comparing it ,Honda BRV,Styling / Design; Styling / Design,Rear End Design; Competitor Comparison,Negative,0.875,False,OK,True,"I’d have to go with jack regarding the rear end. It just feels like there is something missing back there. Comparing it to its brother the WR-V, that one actually looks better imo.",ok,auto,15,0.0,2.1400661634962708,16.29,0.0,8.14,LOW
d9804952-bb78-43cb-ace4-81c9e7298c29,Caco has been complaining being in the driver seat of the new brv since that media drive to baguio. Something to take no,Honda BRV,Comfort & Space; Value Perception; Brand Perception,Driver Seat Comfort; Price; Brand Trust,Negative,0.85,False,OK,True,"Caco has been complaining about being in the driver's seat of the new brv since that media drive to Baguio. Something to take note of. Caco was very kind in the review even though his impression was disappointing for that price. Honda is just a Honda, maybe the brv's defense is that which is often the answer of the owners when asked why they choose the brv over others in the same class.",ok,auto,7,0.0,1.2039728043259361,9.16,0.0,4.58,LOW
8f87c3ff-5dfa-4803-a7a9-90426b90a508,"Bought the VX last year, no regrets. Can do uphill climbs of close to 35 degree incline confidently even when loaded wit",Honda BRV,Powertrain / Performance; Powertrain / Performance; Powertrain / Performance; Comfort & Space; New Tech; Styling / Design,Hill Climbing; Acceleration; Engine Power; Cup Holders; Charging Port; Spoiler,Negative,0.833,False,MIXED_SENTIMENT,True,"Bought the VX last year, no regrets. Can do uphill climbs of close to 35 degree incline confidently even when loaded with 7 heavy adults and a stop in the middle due to a passing dog. Can even give me the need for speed easily, just dont expect power to rival todays turbo diesel SUVs. 

Wish it has more cup holders and the built in charging port in the second and third row, oh and a spoiler too would be nice",ok,auto,1,0.0,0.15415067982725827,1.17,0.0,0.58,LOW
