record_id,scraped_at,country,platform,platform_type,source_url,thread_id,post_id,parent_post_id,author_id,author_username,post_date,post_date_normalized,content_original,English Translation,car_brand,car_model,parameter,sentiment,has_media,media_urls,like_count,reply_count,share_count,view_count,is_thread_opener,star_rating,star_rating_max,star_rating_available,scraper_version,raw_html_hash,enriched_content,has_context,is_semantic_duplicate,duplicate_of_id,similarity_score,content_quality_flag,wow_signal_hits
624cffec-88f0-4efd-a24e-11120a46feae,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,Ugy0ALQxcWDlE2zURyB4AaABAg,Ugy0ALQxcWDlE2zURyB4AaABAg,,,@joonnguyen3310,2 minggu yang lalu,,Xem từ những ngày đầu nhưng vẫn chưa biết công việc chính của Xế Cộng là gì .,,VinFast,VinFast VF3,New Tech,Neutral,False,,0,1.0,0,0,False,,,False,youtube_vietnam_demo_v1,,Xem từ những ngày đầu nhưng vẫn chưa biết công việc chính của Xế Cộng là gì .,False,False,,,KEEP,
5d3d28cc-45a8-4cdf-88ee-2da42b764caa,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,Ugy0ALQxcWDlE2zURyB4AaABAg.AWpjyM_NWonAWplDhGugfF,Ugy0ALQxcWDlE2zURyB4AaABAg.AWpjyM_NWonAWplDhGugfF,,,@XẾCỘNG,2 minggu yang lalu,,Cay view kiếm tiền youtube bro,,VinFast,VinFast VF3,Powertrain / Performance,Neutral,False,,0,,0,0,False,,,False,youtube_vietnam_demo_v1,,Cay view kiếm tiền youtube bro,False,False,,,KEEP,
604f575d-c778-4d44-8c3c-7b4ba28e0300,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,Ugy7s5Zcf3bF5G8chUV4AaABAg,Ugy7s5Zcf3bF5G8chUV4AaABAg,,,@MocDau,2 minggu yang lalu,,"O2O ở tỉnh nào cũng được hả bạn, hay chỉ HN thôi",,VinFast,VinFast VF3,Powertrain / Performance,Positive,False,,0,1.0,0,0,False,,,False,youtube_vietnam_demo_v1,,"O2O ở tỉnh nào cũng được hả bạn, hay chỉ HN thôi",False,False,,,KEEP,đỉnh(75.0%)
e260c235-554c-4db0-b650-0293950a0608,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,Ugy7s5Zcf3bF5G8chUV4AaABAg.AWqyxFFW9ekAWrDJS0dHdI,Ugy7s5Zcf3bF5G8chUV4AaABAg.AWqyxFFW9ekAWrDJS0dHdI,,,@XẾCỘNG,2 minggu yang lalu,,Chương trình áp dụng trên toàn quốc bác nhé!,,VinFast,VinFast VF3,Styling / Design,Neutral,False,,0,,0,0,False,,,False,youtube_vietnam_demo_v1,,Chương trình áp dụng trên toàn quốc bác nhé!,False,False,,,KEEP,
8fcb855f-1192-491e-97b5-54d30afadc30,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyKNLgLIKRKZ3Xu5vR4AaABAg,UgyKNLgLIKRKZ3Xu5vR4AaABAg,,,@KhanhTCL-bh4th,2 minggu yang lalu,,"Vin bán cái xe này nên mở thêm 1 lớp hướng dẫn dùng xe cho khách hàng trước khi xuống tiền. Kiểu như đi mưa trượt bánh thì phải làm sao, khi đạp thắng mà xe nó quay vòng thì phải làm sao. Lật xe thì phải làm sao...",,VinFast,VinFast VF3,Styling / Design,Positive,False,,1,2.0,0,0,False,,,False,youtube_vietnam_demo_v1,,"Vin bán cái xe này nên mở thêm 1 lớp hướng dẫn dùng xe cho khách hàng trước khi xuống tiền. Kiểu như đi mưa trượt bánh thì phải làm sao, khi đạp thắng mà xe nó quay vòng thì phải làm sao. Lật xe thì phải làm sao...",False,False,,,KEEP,
a2d53772-a865-4d3d-9cb3-8e84816a43eb,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyKNLgLIKRKZ3Xu5vR4AaABAg.AWts3ytsKlPAWvONFtcrfT,UgyKNLgLIKRKZ3Xu5vR4AaABAg.AWts3ytsKlPAWvONFtcrfT,,,@HoSoDen-u6g,2 minggu yang lalu,,toyota nên dạy khách nên lái xe thế nào để tránh đâm đụng vì xe của hãng toàn thùng tôn di động đụng là nghẻo luôn,,VinFast,VinFast VF3,Safety,Neutral,False,,1,,0,0,False,,,False,youtube_vietnam_demo_v1,,toyota nên dạy khách nên lái xe thế nào để tránh đâm đụng vì xe của hãng toàn thùng tôn di động đụng là nghẻo luôn,False,False,,,KEEP,
6a5de4c9-6605-4931-89e2-2a5ed7164cd6,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyKNLgLIKRKZ3Xu5vR4AaABAg.AWts3ytsKlPAWxTlt-3OeC,UgyKNLgLIKRKZ3Xu5vR4AaABAg.AWts3ytsKlPAWxTlt-3OeC,,,@TNDucvinh,2 minggu yang lalu,,@HoSoDen-u6g toàn daihatsu nhái toy thôi,,VinFast,VinFast VF3,Powertrain / Performance,Neutral,False,,0,,0,0,False,,,False,youtube_vietnam_demo_v1,,@HoSoDen-u6g toàn daihatsu nhái toy thôi,False,False,,,KEEP,
ace93367-6247-4b80-8cf8-d17eb7bb1829,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyR-0SjkGJCHHaY2UZ4AaABAg,UgyR-0SjkGJCHHaY2UZ4AaABAg,,,@ThuyBi-q1r,2 minggu yang lalu,,nhiều anh em tài xế trong nước đăng FB tiktok khuyên đừng mua VF để khỏi mât tiền oan mà vẫn có người đâm đầu vô... hài vãi,,VinFast,VinFast VF3,Powertrain / Performance,Neutral,False,,1,4.0,0,0,False,,,False,youtube_vietnam_demo_v1,,nhiều anh em tài xế trong nước đăng FB tiktok khuyên đừng mua VF để khỏi mât tiền oan mà vẫn có người đâm đầu vô... hài vãi,False,False,,,KEEP,
c0ce3715-036b-4e27-b2e3-592e0a723806,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyR-0SjkGJCHHaY2UZ4AaABAg.AWq61WF0-8wAWqnopmBGfP,UgyR-0SjkGJCHHaY2UZ4AaABAg.AWq61WF0-8wAWqnopmBGfP,,,@XẾCỘNG,2 minggu yang lalu,,Ui. Ở nước ngoài thì k hiểu ở trong nước như nào đâu😅,,VinFast,VinFast VF3,Styling / Design,Neutral,False,,1,,0,0,False,,,False,youtube_vietnam_demo_v1,,Ui. Ở nước ngoài thì k hiểu ở trong nước như nào đâu😅,False,False,,,KEEP,
7c78c343-51fb-4879-a34a-483c72bb3e63,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyR-0SjkGJCHHaY2UZ4AaABAg.AWq61WF0-8wAWqplmZAmCU,UgyR-0SjkGJCHHaY2UZ4AaABAg.AWq61WF0-8wAWqplmZAmCU,,,@vietngoc7041,2 minggu yang lalu,,"Chắc mấy ông đó bị tâm thần hay bị tính ghen ghét, đố kỵ !",,VinFast,VinFast VF3,Value Perception,Positive,False,,1,,0,0,False,,,False,youtube_vietnam_demo_v1,,"Chắc mấy ông đó bị tâm thần hay bị tính ghen ghét, đố kỵ !",False,False,,,KEEP,
93d32c8c-b13b-4490-b89b-54e248ad293c,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyR-0SjkGJCHHaY2UZ4AaABAg.AWq61WF0-8wAWtZdzG5umx,UgyR-0SjkGJCHHaY2UZ4AaABAg.AWq61WF0-8wAWtZdzG5umx,,,@babaali9607,2 minggu yang lalu,,"Dân mua vì đi lời lãi thì dân mua, tiền ai nấy tiêu, bạn cứ đi thử và tính toán thực tế đi mới thấy. Đọc mạng câu view thì toàn bị lừa và đầu độc.",,VinFast,VinFast VF3,New Tech,Neutral,False,,1,,0,0,False,,,False,youtube_vietnam_demo_v1,,"Dân mua vì đi lời lãi thì dân mua, tiền ai nấy tiêu, bạn cứ đi thử và tính toán thực tế đi mới thấy. Đọc mạng câu view thì toàn bị lừa và đầu độc.",False,False,,,KEEP,
fd534a85-a8a1-4529-9db1-a3f9a4b3c835,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyR-0SjkGJCHHaY2UZ4AaABAg.AWq61WF0-8wAWwPXDgp7lE,UgyR-0SjkGJCHHaY2UZ4AaABAg.AWq61WF0-8wAWwPXDgp7lE,,,@quannguyenminh1058,2 minggu yang lalu (diedit),,"Nhảm vậy bác, tôi đã đi VF3 nếu có lên đời mua xe khác tôi cũng sẽ mua xe VinFast đây nè.",,VinFast,VinFast VF3,Value Perception,Neutral,False,,1,,0,0,False,,,False,youtube_vietnam_demo_v1,,"Nhảm vậy bác, tôi đã đi VF3 nếu có lên đời mua xe khác tôi cũng sẽ mua xe VinFast đây nè.",False,False,,,KEEP,
a4bad41d-965a-4c09-afb1-060b107620b6,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyWTxTnmHbMRhP32d14AaABAg,UgyWTxTnmHbMRhP32d14AaABAg,,,@THANHDOAN-g9m,2 minggu yang lalu,,Mình làm nghề xe ở Mỹ.Mình không biết tại sao Vinfast không đem VF3 sang Mỹ nhất là Cali vì mẫu xe này sẽ phù hợp thị hiếu dân Mỹ vì họ cũng thích chế độ xe.Nó giống xe Jeep Mỹ,,VinFast,VinFast VF3,Styling / Design,Positive,False,,0,1.0,0,0,False,,,False,youtube_vietnam_demo_v1,,Mình làm nghề xe ở Mỹ.Mình không biết tại sao Vinfast không đem VF3 sang Mỹ nhất là Cali vì mẫu xe này sẽ phù hợp thị hiếu dân Mỹ vì họ cũng thích chế độ xe.Nó giống xe Jeep Mỹ,False,False,,,KEEP,
c82fca46-6255-4e11-aab4-e83aaae60328,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyWTxTnmHbMRhP32d14AaABAg.AX-AHH_EYXmAX5WfA_udPF,UgyWTxTnmHbMRhP32d14AaABAg.AX-AHH_EYXmAX5WfA_udPF,,,@lehiep3137,13 hari yang lalu,,ko đủ an toàn để bán âu mỹ. Ở Âu Mỹ thì khó có xe giá rẻ,,VinFast,VinFast VF3,Safety,Positive,False,,0,,0,0,False,,,False,youtube_vietnam_demo_v1,,ko đủ an toàn để bán âu mỹ. Ở Âu Mỹ thì khó có xe giá rẻ,False,False,,,KEEP,
18dec2e3-823c-4824-ad95-7bb04b4ba2eb,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyaVjD33nIvf2t5ST54AaABAg,UgyaVjD33nIvf2t5ST54AaABAg,,,@drsante8062,2 minggu yang lalu,,"vf3 đi đô thị ngon rồi , ko tốn xăng nuôi xe nhàn ko",,VinFast,VinFast VF3,Powertrain / Performance,Positive,False,,1,1.0,0,0,False,,,False,youtube_vietnam_demo_v1,,"vf3 đi đô thị ngon rồi , ko tốn xăng nuôi xe nhàn ko",False,False,,,KEEP,ngon(100.0%)
c8022d03-d197-4700-8345-1dfc545ee972,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyaVjD33nIvf2t5ST54AaABAg.AWpvU85Bb-RAWqnpI5YirA,UgyaVjD33nIvf2t5ST54AaABAg.AWpvU85Bb-RAWqnpI5YirA,,,@XẾCỘNG,2 minggu yang lalu,,"Đúng rồi bác, đi phố con này cực tiện và tiết kiệm ạ!",,VinFast,VinFast VF3,Powertrain / Performance,Positive,False,,0,,0,0,False,,,False,youtube_vietnam_demo_v1,,"Đúng rồi bác, đi phố con này cực tiện và tiết kiệm ạ!",False,False,,,KEEP,
9c4cdf13-1b6f-4934-a8c9-135687c98b70,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyeEdDEN70pmqCxik54AaABAg,UgyeEdDEN70pmqCxik54AaABAg,,,@tungwu2399,2 minggu yang lalu,,Xe dành cho bkc,,VinFast,VinFast VF3,Value Perception,Neutral,False,,0,,0,0,False,,,False,youtube_vietnam_demo_v1,,Xe dành cho bkc,False,False,,,LOW_SIGNAL,
02cd81d7-3640-4a58-9421-9328d2ef1349,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgytODucjZrLrXInQ394AaABAg,UgytODucjZrLrXInQ394AaABAg,,,@RedMinskStudio_Hanoi,2 minggu yang lalu,,mấy ae tiên phong vỡ mòm =)))))))))))))) vừa bị chém vừa lỗi,,VinFast,VinFast VF3,Styling / Design,Negative,False,,0,2.0,0,0,False,,,False,youtube_vietnam_demo_v1,,mấy ae tiên phong vỡ mòm =)))))))))))))) vừa bị chém vừa lỗi,False,False,,,KEEP,
d378e125-2325-4ff4-a40a-2a3a95e7e862,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgytODucjZrLrXInQ394AaABAg.AWrGxMdRiR1AWsYj5Ce87U,UgytODucjZrLrXInQ394AaABAg.AWrGxMdRiR1AWsYj5Ce87U,,,@ChuckN516,2 minggu yang lalu,,"Hãng xe nào cũng vậy thôi, cũng có tệp khách hàng tiên phong. Không có số 1 thì làm sao có số 2....",,VinFast,VinFast VF3,Styling / Design,Negative,False,,0,,0,0,False,,,False,youtube_vietnam_demo_v1,,"Hãng xe nào cũng vậy thôi, cũng có tệp khách hàng tiên phong. Không có số 1 thì làm sao có số 2....",False,False,,,KEEP,
de1d8ed3-2947-4717-92a6-40e1ed6d6d2b,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgytODucjZrLrXInQ394AaABAg.AWrGxMdRiR1AWujWfFGmX-,UgytODucjZrLrXInQ394AaABAg.AWrGxMdRiR1AWujWfFGmX-,,,@KB80486,2 minggu yang lalu,,Đi 3 năm sướng bao lâu rồi,,VinFast,VinFast VF3,Safety,Neutral,False,,1,,0,0,False,,,False,youtube_vietnam_demo_v1,,Đi 3 năm sướng bao lâu rồi,False,False,,,KEEP,
8213f40b-0dc5-4ef9-abb9-690775a34002,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,Ugz28lKcr3U86SsM2PV4AaABAg,Ugz28lKcr3U86SsM2PV4AaABAg,,,@hieungokht2921,2 minggu yang lalu,,cho e hỏi như xe màu vàng kia thì lưu thông bình thường có bị CA thổi vì dán decal đổi màu như vậy ko ạ,,VinFast,VinFast VF3,Styling / Design,Neutral,False,,0,1.0,0,0,False,,,False,youtube_vietnam_demo_v1,,cho e hỏi như xe màu vàng kia thì lưu thông bình thường có bị CA thổi vì dán decal đổi màu như vậy ko ạ,False,False,,,KEEP,
afe2c801-e781-4183-a3ca-dc3815c1318d,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,Ugz28lKcr3U86SsM2PV4AaABAg.AWwdBR8GKHqAWx6_9VwAUa,Ugz28lKcr3U86SsM2PV4AaABAg.AWwdBR8GKHqAWx6_9VwAUa,,,@XẾCỘNG,2 minggu yang lalu,,Trên 50% diện tích vẫn là màu trong đăng ký là oki,,VinFast,VinFast VF3,Styling / Design,Neutral,False,,2,,0,0,False,,,False,youtube_vietnam_demo_v1,,Trên 50% diện tích vẫn là màu trong đăng ký là oki,False,False,,,KEEP,
01c723f4-5b64-4224-8434-539d31db4b5f,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgzXRC2515yA6jmyFy54AaABAg,UgzXRC2515yA6jmyFy54AaABAg,,,@nguyenthikimngan4542,2 minggu yang lalu,,có xe sẵn giao liền k ạ?,,VinFast,VinFast VF3,Powertrain / Performance,Neutral,False,,0,1.0,0,0,False,,,False,youtube_vietnam_demo_v1,,có xe sẵn giao liền k ạ?,False,False,,,KEEP,
17e9b300-c5bd-496a-a0b5-359e0ca01583,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgzXRC2515yA6jmyFy54AaABAg.AX2u7RbQjHBAX3rP4sEGxD,UgzXRC2515yA6jmyFy54AaABAg.AX2u7RbQjHBAX3rP4sEGxD,,,@XẾCỘNG,2 minggu yang lalu,,Bạn liên hệ zalo 0888484892 xem cần xe gì. Khu vực nào để mình check nhé,,VinFast,VinFast VF3,Safety,Neutral,False,,0,,0,0,False,,,False,youtube_vietnam_demo_v1,,Bạn liên hệ zalo 0888484892 xem cần xe gì. Khu vực nào để mình check nhé,False,False,,,KEEP,
78da1406-daee-4faa-a8e3-6c352c4783ef,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgzcPqFC0bJV_oD99eV4AaABAg,UgzcPqFC0bJV_oD99eV4AaABAg,,,@q-review,2 minggu yang lalu,,Macaron 260 triệu có làm khó được VF3?,,VinFast,VinFast VF3,Powertrain / Performance,Neutral,False,,1,1.0,0,0,False,,,False,youtube_vietnam_demo_v1,,Macaron 260 triệu có làm khó được VF3?,False,False,,,KEEP,
d2069c19-2b0d-4dfd-a6df-ec532260096f,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgzcPqFC0bJV_oD99eV4AaABAg.AWpXYKuJBLBAWp__XPdU_y,UgzcPqFC0bJV_oD99eV4AaABAg.AWpXYKuJBLBAWp__XPdU_y,,,@XẾCỘNG,2 minggu yang lalu,,Ko. 2 tệp khách khác xa nhau lắm b,,VinFast,VinFast VF3,New Tech,Negative,False,,1,,0,0,False,,,False,youtube_vietnam_demo_v1,,Ko. 2 tệp khách khác xa nhau lắm b,False,False,,,KEEP,
